Date,Beverage,Quantity,Price_per_Unit,Total_Sales
2023-04-30,Water,81,4.05,328.05
2023-08-23,Juice,76,1.84,139.84
2022-12-11,Soda,20,4.15,83.0
2023-03-07,Coffee,26,3.81,99.06
2023-02-06,Tea,76,2.19,166.44
2023-09-01,Soda,96,2.19,210.24
2022-11-05,Soda,46,4.3,197.8
2023-01-15,Water,68,4.98,338.64
2023-06-03,Soda,30,2.25,67.5
2023-09-04,Coffee,89,2.82,250.98
2023-03-15,Water,64,2.0,128.0
2023-05-27,Tea,90,2.87,258.3
2023-10-09,Coffee,14,1.03,14.42
2023-08-05,Water,65,2.61,169.65
2023-04-05,Tea,59,2.56,151.04
2023-02-12,Coffee,36,2.5,90.0
2023-01-10,Coffee,4,1.02,4.08
2023-02-07,Water,80,3.85,308.0
2023-04-13,Water,19,2.53,48.07
2023-04-11,Coffee,28,3.34,93.52
2022-12-08,Coffee,54,3.25,175.5
2023-04-06,Water,54,1.29,69.66
2023-08-17,Soda,10,1.18,11.8
2023-04-14,Water,58,3.01,174.58
2023-07-28,Tea,49,4.96,243.04
2022-11-07,Soda,7,3.62,25.34
2023-01-29,Soda,68,2.63,178.84
2023-03-09,Water,4,4.43,17.72
2023-07-19,Water,95,4.87,462.65
2023-09-22,Juice,35,4.28,149.8
2023-07-21,Juice,94,1.26,118.44
2023-06-08,Water,78,4.4,343.2
2023-09-12,Tea,77,3.21,247.17
2022-10-24,Tea,17,1.11,18.87
2023-02-12,Tea,27,3.34,90.18
2022-12-09,Water,80,1.91,152.8
2023-04-28,Water,6,3.41,20.46
2023-04-04,Soda,1,2.05,2.05
2023-05-17,Water,88,1.28,112.64
2023-06-05,Soda,71,2.28,161.88
2023-03-07,Juice,1,1.72,1.72
2023-06-11,Coffee,21,1.49,31.29
2023-09-07,Juice,36,1.13,40.68
2023-05-13,Tea,80,3.62,289.6
2023-05-24,Soda,15,3.18,47.7
2022-10-29,Water,17,1.39,23.63
2023-04-21,Soda,16,2.02,32.32
2023-10-12,Soda,42,3.71,155.82
2023-02-14,Tea,86,1.12,96.32
2022-11-04,Soda,76,1.78,135.28
2023-09-12,Coffee,34,2.91,98.94
2023-07-31,Juice,17,3.2,54.4
2023-07-29,Tea,96,4.31,413.76
2023-06-14,Coffee,62,2.31,143.22
2023-03-26,Coffee,55,4.37,240.35
2023-06-17,Water,81,2.56,207.36
2023-09-25,Coffee,53,4.45,235.85
2023-04-16,Tea,88,1.03,90.64
2023-01-15,Juice,93,3.14,292.02
2023-07-25,Juice,30,4.65,139.5
2023-05-20,Coffee,82,1.88,154.16
2022-11-15,Tea,37,2.21,81.77
2023-01-21,Water,88,3.32,292.16
2023-07-18,Juice,97,2.61,253.17
2023-10-11,Water,96,3.42,328.32
2023-07-29,Water,56,3.74,209.44
2023-07-26,Water,5,1.57,7.85
2023-05-18,Water,61,1.51,92.11
2023-09-22,Soda,47,2.41,113.27
2023-03-21,Juice,64,4.04,258.56
2023-09-03,Coffee,44,4.53,199.32
2023-02-25,Soda,6,2.09,12.54
2023-05-21,Juice,48,1.2,57.6
2023-03-20,Water,89,2.08,185.12
2023-01-11,Water,55,2.29,125.95
2023-08-29,Juice,67,3.66,245.22
2023-10-18,Coffee,82,2.63,215.66
2023-04-01,Water,99,1.2,118.8
2023-01-09,Water,99,2.61,258.39
2023-05-12,Tea,6,4.11,24.66
2023-07-13,Coffee,42,3.52,147.84
2023-04-05,Juice,5,4.62,23.1
2023-05-29,Tea,19,1.5,28.5
2022-12-13,Water,74,1.89,139.86
2023-10-18,Soda,5,2.18,10.9
2023-06-21,Tea,24,3.38,81.12
2023-10-17,Tea,29,2.43,70.47
2023-08-09,Soda,7,3.34,23.38
2023-06-17,Soda,93,2.54,236.22
2023-09-17,Coffee,76,3.05,231.8
2023-08-11,Soda,32,2.8,89.6
2023-08-02,Juice,13,2.51,32.63
2023-01-11,Soda,76,1.18,89.68
2023-06-06,Juice,5,3.3,16.5
2023-03-20,Water,70,3.7,259.0
2023-07-28,Juice,26,2.72,70.72
2023-08-14,Water,93,3.0,279.0
2023-08-29,Coffee,59,4.57,269.63
2022-12-09,Water,51,3.93,200.43
2023-03-20,Tea,33,3.35,110.55
2023-04-21,Tea,40,1.82,72.8
2023-10-16,Coffee,64,2.3,147.2
2022-12-03,Coffee,57,3.99,227.43
2023-08-25,Juice,3,3.36,10.08
2023-05-08,Juice,21,2.35,49.35
2023-09-11,Coffee,65,2.31,150.15
2023-07-02,Water,90,2.25,202.5
2023-04-10,Soda,12,2.8,33.6
2023-04-01,Coffee,13,4.16,54.08
2023-10-01,Soda,73,3.02,220.46
2022-12-28,Water,92,3.47,319.24
2022-10-30,Soda,100,4.27,427.0
2023-10-01,Juice,63,3.51,221.13
2022-11-29,Tea,90,4.72,424.8
2023-07-30,Tea,36,2.35,84.6
2022-11-05,Juice,85,4.28,363.8
2022-11-23,Soda,44,3.6,158.4
2023-01-14,Tea,71,3.24,230.04
2023-02-28,Coffee,9,4.42,39.78
2022-11-01,Soda,13,4.39,57.07
2022-12-08,Coffee,85,2.61,221.85
2023-01-23,Coffee,95,4.52,429.4
2023-05-27,Coffee,66,4.4,290.4
2023-05-29,Water,73,1.45,105.85
2023-09-16,Coffee,46,4.22,194.12
2023-02-26,Water,41,3.47,142.27
2023-01-16,Juice,61,2.31,140.91
2022-10-24,Juice,22,4.37,96.14
2022-11-21,Tea,92,2.38,218.96
2023-01-26,Coffee,35,4.91,171.85
2023-06-12,Tea,55,4.83,265.65
2023-04-29,Coffee,2,1.22,2.44
2022-10-27,Tea,7,4.63,32.41
2023-09-20,Soda,22,4.29,94.38
2023-10-18,Juice,7,2.85,19.95
2023-08-05,Water,97,1.26,122.22
2023-05-25,Tea,53,2.95,156.35
2022-11-05,Coffee,57,4.66,265.62
2022-11-30,Juice,62,3.81,236.22
2023-09-20,Tea,92,1.97,181.24
2022-12-28,Water,15,3.48,52.2
2023-07-30,Water,46,1.48,68.08
2023-05-04,Juice,81,4.22,341.82
2023-02-06,Coffee,1,2.62,2.62
2022-12-18,Water,53,2.27,120.31
2022-11-27,Juice,79,3.53,278.87
2023-07-21,Soda,17,3.91,66.47
2022-10-25,Soda,75,4.36,327.0
2023-04-11,Coffee,41,1.17,47.97
2023-06-12,Tea,10,1.82,18.2
2023-02-28,Water,56,3.64,203.84
2023-06-14,Juice,63,1.13,71.19
2023-04-04,Tea,92,4.67,429.64
2023-06-27,Water,71,3.88,275.48
2023-06-08,Coffee,39,4.89,190.71
2023-06-11,Soda,26,4.39,114.14
2023-04-24,Tea,90,3.47,312.3
2022-11-16,Juice,23,4.05,93.15
2022-11-01,Tea,56,3.84,215.04
2023-08-25,Water,99,4.23,418.77
2023-08-25,Coffee,72,3.74,269.28
2023-04-25,Tea,20,3.49,69.8
2023-03-18,Tea,26,4.89,127.14
2023-04-29,Tea,35,4.42,154.7
2023-08-15,Juice,6,3.04,18.24
2023-09-10,Juice,87,1.2,104.4
2023-05-25,Soda,9,1.28,11.52
2023-05-31,Tea,72,4.91,353.52
2022-12-24,Tea,23,4.62,106.26
2023-02-07,Juice,79,4.22,333.38
2023-09-15,Water,66,1.13,74.58
2023-07-14,Soda,13,2.53,32.89
2023-03-23,Water,60,3.76,225.6
2023-07-22,Coffee,29,2.4,69.6
2023-02-23,Juice,100,1.58,158.0
2023-05-16,Soda,83,3.02,250.66
2022-10-24,Water,43,4.47,192.21
2023-04-26,Juice,67,1.61,107.87
2022-10-25,Coffee,56,1.26,70.56
2023-01-28,Soda,65,4.83,313.95
2023-06-17,Tea,94,4.01,376.94
2023-09-22,Juice,20,2.72,54.4
2022-10-22,Juice,48,2.1,100.8
2022-12-12,Soda,32,1.65,52.8
2023-04-02,Coffee,52,4.29,223.08
2023-03-07,Water,92,3.38,310.96
2023-05-24,Juice,11,3.7,40.7
2023-01-19,Soda,90,4.72,424.8
2023-06-07,Tea,39,1.65,64.35
2022-11-02,Tea,22,3.89,85.58
2023-08-18,Soda,61,2.66,162.26
2023-03-30,Soda,79,2.76,218.04
2023-02-25,Soda,15,3.52,52.8
2022-12-23,Juice,56,1.73,96.88
2023-04-02,Soda,48,4.96,238.08
2023-01-14,Soda,83,1.97,163.51
2023-09-08,Juice,61,1.21,73.81
2023-04-18,Juice,78,4.76,371.28
2022-11-01,Juice,50,4.73,236.5
2023-06-02,Water,24,1.05,25.2
2022-11-02,Juice,75,1.84,138.0
2023-08-22,Soda,12,1.11,13.32
2022-12-16,Soda,28,2.02,56.56
2023-06-10,Juice,20,4.75,95.0
2023-10-10,Tea,27,4.57,123.39
2023-07-07,Coffee,90,2.05,184.5
2022-11-11,Coffee,34,1.35,45.9
2023-03-11,Coffee,12,4.03,48.36
2023-05-10,Juice,98,3.73,365.54
2022-11-17,Soda,56,3.54,198.24
2023-08-03,Soda,79,3.92,309.68
2023-01-12,Tea,15,1.53,22.95
2023-07-18,Tea,69,2.17,149.73
2023-04-21,Water,9,2.17,19.53
2022-12-18,Juice,84,2.34,196.56
2022-11-12,Tea,12,2.2,26.4
2023-10-14,Soda,44,4.97,218.68
2022-12-22,Juice,67,3.19,213.73
2023-10-22,Tea,56,3.77,211.12
2023-01-24,Soda,91,1.04,94.64
2023-06-08,Water,51,2.99,152.49
2023-01-14,Coffee,64,4.85,310.4
2023-09-06,Juice,12,3.73,44.76
2023-05-14,Soda,65,3.19,207.35
2023-07-11,Tea,86,2.66,228.76
2023-10-02,Tea,46,1.43,65.78
2023-05-26,Water,11,1.33,14.63
2022-10-28,Juice,86,4.74,407.64
2023-09-14,Coffee,23,4.86,111.78
2022-12-11,Water,85,2.57,218.45
2023-09-03,Water,10,1.61,16.1
2023-07-27,Juice,75,1.34,100.5
2023-05-11,Tea,43,4.05,174.15
2023-09-10,Tea,25,4.37,109.25
2023-08-12,Juice,50,4.54,227.0
2023-01-01,Juice,89,3.2,284.8
2022-11-28,Soda,52,1.63,84.76
2022-12-07,Tea,24,3.9,93.6
2022-10-30,Tea,46,1.69,77.74
2023-09-08,Juice,11,2.52,27.72
2023-10-15,Coffee,30,1.6,48.0
2023-04-21,Juice,51,1.6,81.6
2023-09-29,Juice,9,4.9,44.1
2023-03-20,Tea,100,2.07,207.0
2023-08-23,Water,38,2.88,109.44
2023-04-15,Juice,61,1.14,69.54
2023-09-06,Juice,48,1.89,90.72
2023-02-01,Coffee,1,3.2,3.2
2023-07-01,Tea,8,3.21,25.68
2023-08-10,Tea,40,1.53,61.2
2023-08-08,Soda,94,3.77,354.38
2023-03-08,Water,77,2.4,184.8
2023-07-24,Coffee,2,2.66,5.32
2023-05-16,Coffee,21,3.16,66.36
2023-09-16,Tea,18,1.54,27.72
2022-11-27,Coffee,23,4.4,101.2
2023-07-25,Coffee,5,3.0,15.0
2023-09-02,Soda,81,3.65,295.65
2023-07-23,Juice,47,4.44,208.68
2023-08-06,Tea,58,1.81,104.98
2023-01-29,Tea,1,4.33,4.33
2022-12-15,Tea,74,4.29,317.46
2023-05-23,Coffee,2,4.35,8.7
2023-06-23,Tea,28,2.27,63.56
2023-01-10,Tea,97,3.02,292.94
2023-08-10,Coffee,50,3.38,169.0
2023-07-30,Juice,30,2.5,75.0
2023-08-13,Water,43,4.69,201.67
2022-11-11,Soda,25,4.81,120.25
2023-02-14,Soda,65,1.85,120.25
2023-03-23,Tea,48,4.44,213.12
2023-05-19,Juice,98,1.18,115.64
2023-04-13,Soda,26,4.12,107.12
2023-10-01,Tea,30,1.19,35.7
2023-03-29,Water,19,1.38,26.22
2023-09-24,Coffee,29,3.67,106.43
2023-06-06,Tea,76,1.68,127.68
2023-01-06,Soda,47,4.84,227.48
2023-10-18,Water,87,3.4,295.8
2023-05-13,Soda,23,4.03,92.69
2023-02-05,Soda,21,2.7,56.7
2023-06-30,Juice,13,1.95,25.35
2023-08-14,Tea,76,3.51,266.76
2023-09-30,Soda,37,1.4,51.8
2023-03-14,Soda,100,2.53,253.0
2023-03-24,Water,50,1.48,74.0
2023-04-08,Coffee,43,2.46,105.78
2023-05-05,Juice,21,1.45,30.45
2023-10-14,Coffee,3,4.89,14.67
2023-08-06,Water,22,4.55,100.1
2023-10-15,Coffee,91,3.97,361.27
2023-08-04,Juice,40,3.01,120.4
2023-03-05,Water,87,3.58,311.46
2023-02-22,Soda,87,4.71,409.77
2023-08-30,Water,30,4.06,121.8
2023-02-19,Water,72,2.62,188.64
2023-07-01,Water,22,1.77,38.94
2023-06-16,Water,9,1.02,9.18
2023-09-09,Water,97,4.99,484.03
2023-02-02,Water,78,1.77,138.06
2023-07-10,Tea,61,3.0,183.0
2023-10-01,Tea,93,1.73,160.89
2023-09-18,Juice,24,2.91,69.84
2023-09-08,Tea,96,1.09,104.64
2023-04-15,Water,53,1.72,91.16
2023-03-29,Soda,73,4.6,335.8
2023-04-18,Coffee,24,1.9,45.6
2023-04-13,Coffee,75,4.29,321.75
2023-03-12,Tea,57,1.58,90.06
2023-05-01,Soda,32,1.11,35.52
2022-10-23,Soda,73,3.88,283.24
2023-07-07,Water,2,4.94,9.88
2023-04-04,Juice,40,4.69,187.6
2023-07-08,Juice,65,1.06,68.9
2023-03-07,Juice,3,3.12,9.36
2023-02-15,Tea,66,2.51,165.66
2023-10-08,Soda,26,3.23,83.98
2023-03-30,Juice,85,4.96,421.6
2023-07-02,Coffee,82,4.14,339.48
2023-08-05,Tea,97,2.27,220.19
2023-07-21,Juice,63,1.84,115.92
2023-06-16,Coffee,86,2.69,231.34
2022-12-30,Water,4,2.36,9.44
2023-06-12,Tea,33,2.45,80.85
2023-10-01,Juice,71,1.59,112.89
2022-12-06,Soda,32,3.46,110.72
2023-10-10,Water,65,1.94,126.1
2023-07-04,Soda,66,1.33,87.78
2022-12-06,Water,27,2.43,65.61
2023-04-10,Tea,35,4.61,161.35
2023-01-14,Water,35,4.13,144.55
2023-02-11,Coffee,28,2.33,65.24
2023-10-14,Coffee,51,3.12,159.12
2023-03-06,Tea,25,1.45,36.25
2022-11-13,Juice,80,2.17,173.6
2023-02-25,Coffee,27,3.5,94.5
2023-06-01,Water,77,4.93,379.61
2023-09-02,Tea,57,2.15,122.55
2023-04-21,Juice,1,4.67,4.67
2023-04-03,Water,75,3.96,297.0
2023-05-12,Tea,62,2.85,176.7
2023-05-14,Juice,24,4.09,98.16
2023-01-07,Coffee,7,2.42,16.94
2022-11-25,Coffee,14,3.35,46.9
2022-12-15,Water,98,4.76,466.48
2023-03-19,Tea,43,3.38,145.34
2023-02-20,Water,50,3.05,152.5
2023-10-19,Juice,88,3.84,337.92
2023-10-15,Tea,3,4.27,12.81
2023-06-23,Soda,32,3.61,115.52
2023-06-01,Juice,27,2.29,61.83
2023-09-24,Water,2,1.57,3.14
2023-02-17,Juice,96,2.34,224.64
2023-07-12,Soda,72,4.75,342.0
2023-02-23,Soda,76,4.33,329.08
2023-04-23,Juice,31,2.89,89.59
2023-02-11,Soda,22,4.95,108.9
2022-11-21,Water,12,4.32,51.84
2023-02-09,Tea,26,1.79,46.54
2022-11-27,Water,39,3.18,124.02
2022-11-10,Tea,6,4.79,28.74
2022-11-02,Soda,20,3.71,74.2
2023-08-19,Water,39,4.73,184.47
2023-01-04,Soda,28,2.05,57.4
2022-11-04,Water,43,1.69,72.67
2023-07-15,Tea,12,1.06,12.72
2022-12-27,Coffee,18,3.84,69.12
2023-08-02,Tea,26,2.55,66.3
2023-09-25,Soda,60,1.04,62.4
2023-05-21,Soda,74,4.85,358.9
2022-10-31,Water,98,4.71,461.58
2023-01-25,Coffee,94,2.14,201.16
2023-06-10,Coffee,81,1.11,89.91
2023-10-15,Tea,37,3.7,136.9
2023-04-05,Water,82,4.64,380.48
2022-11-27,Soda,99,3.55,351.45
2023-03-21,Soda,20,1.52,30.4
2023-05-14,Soda,43,1.87,80.41
2023-01-17,Tea,37,3.77,139.49
2023-09-20,Tea,72,1.49,107.28
2023-04-27,Soda,93,3.48,323.64
2023-10-17,Soda,74,1.91,141.34
2023-07-30,Soda,18,3.07,55.26
2023-08-24,Juice,17,1.84,31.28
2023-04-21,Tea,33,3.06,100.98
2023-09-16,Soda,86,4.85,417.1
2023-05-18,Tea,83,1.8,149.4
2023-06-04,Juice,89,3.25,289.25
2023-06-21,Water,17,1.55,26.35
2023-09-24,Water,23,2.73,62.79
2022-10-23,Coffee,11,4.03,44.33
2023-01-09,Juice,43,3.0,129.0
2023-08-03,Soda,46,4.85,223.1
2023-04-07,Tea,31,2.36,73.16
2023-02-01,Tea,70,2.45,171.5
2023-04-06,Water,77,2.84,218.68
2023-06-21,Water,53,3.59,190.27
2023-09-05,Juice,71,1.58,112.18
2023-10-10,Tea,2,2.49,4.98
2022-11-01,Soda,42,3.11,130.62
2023-08-13,Water,75,4.41,330.75
2023-02-08,Tea,77,3.21,247.17
2023-06-25,Water,63,3.56,224.28
2023-02-20,Coffee,2,2.19,4.38
2022-12-31,Water,69,1.54,106.26
2023-02-06,Water,32,1.45,46.4
2023-07-07,Tea,54,2.89,156.06
2022-12-26,Soda,41,2.04,83.64
2023-09-22,Soda,40,1.04,41.6
2023-02-06,Juice,8,4.38,35.04
2023-07-23,Coffee,46,3.99,183.54
2023-09-09,Coffee,14,1.26,17.64
2023-03-31,Coffee,77,2.26,174.02
2023-02-20,Tea,1,4.57,4.57
2023-02-24,Coffee,79,2.59,204.61
2023-07-08,Water,48,1.53,73.44
2022-12-25,Tea,80,3.28,262.4
2023-02-26,Tea,67,1.69,113.23
2023-09-23,Water,16,3.54,56.64
2023-01-07,Juice,70,2.68,187.6
2022-12-02,Coffee,86,1.43,122.98
2023-07-13,Water,9,4.61,41.49
2023-07-18,Tea,40,2.95,118.0
2023-01-05,Coffee,7,2.66,18.62
2023-07-27,Tea,24,3.62,86.88
2023-03-05,Soda,43,3.48,149.64
2023-01-15,Water,65,2.55,165.75
2023-03-09,Water,98,1.66,162.68
2023-07-31,Soda,73,2.24,163.52
2023-04-13,Tea,76,4.58,348.08
2023-01-18,Soda,1,4.74,4.74
2023-05-02,Tea,83,3.8,315.4
2023-06-21,Soda,56,3.18,178.08
2023-07-05,Coffee,40,3.59,143.6
2023-08-21,Tea,43,2.83,121.69
2023-05-17,Water,60,1.17,70.2
2022-11-28,Coffee,84,3.59,301.56
2023-08-22,Juice,89,4.99,444.11
2023-06-03,Coffee,7,2.25,15.75
2023-04-17,Coffee,36,2.07,74.52
2023-03-03,Tea,21,1.81,38.01
2022-10-28,Water,91,2.6,236.6
2023-09-11,Juice,87,3.17,275.79
2023-08-23,Soda,28,4.45,124.6
2023-05-14,Juice,54,2.72,146.88
2023-01-06,Soda,14,1.93,27.02
2023-05-08,Juice,79,3.76,297.04
2023-10-02,Water,7,4.04,28.28
2023-10-02,Juice,29,4.13,119.77
2022-11-11,Tea,50,3.5,175.0
2023-04-18,Juice,78,1.11,86.58
2023-03-18,Soda,85,1.47,124.95
2023-03-10,Juice,52,2.94,152.88
2022-10-22,Tea,4,1.88,7.52
2023-03-30,Coffee,37,3.62,133.94
2022-10-27,Water,49,3.2,156.8
2023-05-06,Tea,23,3.56,81.88
2023-09-02,Coffee,42,3.22,135.24
2023-09-08,Coffee,73,3.86,281.78
2023-07-25,Juice,12,4.19,50.28
2022-10-24,Soda,31,1.64,50.84
2023-01-02,Water,35,2.65,92.75
2023-07-23,Juice,12,4.95,59.4
2023-02-06,Coffee,53,1.3,68.9
2023-07-18,Tea,29,2.02,58.58
2023-06-20,Coffee,55,2.4,132.0
2022-10-26,Soda,13,2.07,26.91
2023-01-10,Water,84,2.95,247.8
2023-06-03,Tea,3,1.67,5.01
2023-07-06,Tea,67,2.48,166.16
2022-12-26,Tea,31,1.7,52.7
2023-02-23,Juice,12,2.86,34.32
2023-10-08,Juice,61,4.17,254.37
2023-05-16,Tea,66,4.01,264.66
2022-11-22,Juice,85,2.2,187.0
2023-03-22,Coffee,53,2.01,106.53
2023-01-29,Tea,60,4.25,255.0
2023-09-05,Juice,90,4.79,431.1
2023-03-22,Juice,18,4.75,85.5
2023-09-26,Juice,9,3.15,28.35
2023-09-20,Coffee,68,4.64,315.52
2023-04-14,Soda,53,4.45,235.85
2022-12-30,Coffee,31,2.8,86.8
2023-05-21,Coffee,11,1.13,12.43
2023-06-25,Coffee,67,3.72,249.24
2022-10-26,Water,5,3.97,19.85
2023-10-07,Juice,49,3.32,162.68
2023-10-11,Water,62,2.32,143.84
2023-02-12,Tea,5,4.75,23.75
2023-10-14,Juice,45,1.15,51.75
2023-09-09,Tea,5,1.78,8.9
2023-01-05,Tea,42,4.18,175.56
2023-04-04,Coffee,10,3.34,33.4
2023-04-11,Water,100,3.93,393.0
2023-02-16,Tea,100,4.46,446.0
2023-02-26,Juice,4,1.95,7.8
2023-03-02,Juice,20,3.32,66.4
2023-03-12,Juice,64,2.03,129.92
2023-09-12,Juice,19,2.95,56.05
2023-01-18,Water,55,2.48,136.4
2023-09-26,Water,22,3.62,79.64
2023-04-22,Coffee,27,3.57,96.39
