Date,Product_Name,Quantity,Price_per_Unit,Total_Sales
2023-07-11,Cereal,9,2.22,19.98
2023-04-11,Milk,10,6.95,69.5
2023-05-23,Cereal,6,8.62,51.72
2023-04-30,Milk,5,2.44,12.2
2023-09-14,Apples,2,3.72,7.44
2023-05-18,Milk,8,5.19,41.52
2023-04-02,Eggs,6,2.34,14.04
2023-04-02,Apples,6,7.75,46.5
2023-06-30,Milk,3,3.45,10.35
2023-08-22,Eggs,9,3.7,33.3
2023-05-18,Milk,9,9.16,82.44
2023-07-10,Eggs,7,6.11,42.77
2023-01-05,Bread,6,6.13,36.78
2023-01-18,Cereal,9,9.37,84.33
2023-05-23,Apples,3,4.08,12.24
2023-06-07,Cereal,9,9.89,89.01
2023-10-16,Apples,4,3.83,15.32
2023-08-28,Cereal,1,4.54,4.54
2023-05-18,Cereal,3,4.37,13.11
2023-06-17,Eggs,7,8.39,58.73
2023-09-28,Cereal,8,6.33,50.64
2023-08-20,Eggs,8,3.14,25.12
2023-09-09,Cereal,10,8.64,86.4
2023-02-28,Milk,6,4.34,26.04
2023-06-17,Milk,9,1.46,13.14
2022-12-07,Eggs,1,4.88,4.88
2022-11-22,Milk,4,5.11,20.44
2023-06-27,Apples,10,9.26,92.6
2023-01-16,Eggs,8,3.41,27.28
2023-01-02,Apples,8,6.41,51.28
2023-01-28,Bread,5,7.55,37.75
2023-01-09,Bread,9,6.47,58.23
2022-12-10,Eggs,4,3.94,15.76
2022-12-13,Apples,1,7.24,7.24
2023-07-11,Eggs,8,2.63,21.04
2023-01-27,Cereal,3,1.28,3.84
2022-12-30,Eggs,9,7.76,69.84
2023-10-19,Apples,3,8.06,24.18
2023-08-16,Eggs,10,3.87,38.7
2023-06-28,Milk,2,3.65,7.3
2023-01-15,Eggs,1,1.7,1.7
2023-05-15,Bread,6,1.77,10.62
2022-12-26,Apples,6,5.64,33.84
2022-11-26,Bread,1,8.45,8.45
2023-08-07,Bread,2,8.62,17.24
2023-07-18,Cereal,5,9.67,48.35
2023-10-11,Eggs,8,6.71,53.68
2022-12-10,Eggs,9,3.33,29.97
2023-07-05,Milk,8,4.35,34.8
2023-05-22,Eggs,3,8.49,25.47
2023-04-20,Bread,7,4.49,31.43
2023-08-12,Apples,1,8.54,8.54
2022-12-25,Cereal,4,6.02,24.08
2023-07-25,Eggs,1,7.87,7.87
2023-02-12,Apples,4,6.38,25.52
2023-07-04,Bread,1,6.11,6.11
2023-09-10,Bread,10,3.73,37.3
2023-07-05,Bread,10,9.07,90.7
2023-09-28,Apples,4,8.61,34.44
2023-02-10,Eggs,7,6.19,43.33
2023-04-02,Apples,2,3.14,6.28
2023-10-01,Apples,2,1.11,2.22
2023-08-17,Eggs,8,1.72,13.76
2022-11-13,Cereal,2,2.59,5.18
2023-09-22,Apples,9,3.17,28.53
2022-12-15,Bread,7,4.43,31.01
2023-06-09,Bread,3,4.41,13.23
2023-03-30,Apples,10,8.61,86.1
2023-06-08,Cereal,5,5.97,29.85
2023-08-11,Bread,9,2.37,21.33
2023-09-26,Bread,10,3.93,39.3
2023-04-13,Cereal,9,6.04,54.36
2023-07-28,Bread,2,4.52,9.04
2022-12-09,Cereal,7,7.65,53.55
2023-07-02,Apples,8,8.47,67.76
2023-07-17,Eggs,9,7.76,69.84
2023-06-30,Eggs,1,7.79,7.79
2023-07-26,Cereal,2,5.92,11.84
2022-10-26,Bread,7,7.08,49.56
2023-03-17,Milk,7,4.14,28.98
2023-07-02,Bread,10,5.09,50.9
2023-09-29,Bread,7,2.14,14.98
2023-05-06,Apples,8,7.34,58.72
2023-08-12,Milk,4,7.29,29.16
2023-01-06,Apples,9,6.22,55.98
2023-03-25,Eggs,10,4.89,48.9
2023-04-01,Apples,8,5.59,44.72
2023-06-15,Eggs,4,2.78,11.12
2022-11-17,Bread,1,2.47,2.47
2022-11-08,Cereal,5,7.47,37.35
2023-02-01,Bread,8,1.56,12.48
2023-02-21,Cereal,2,2.29,4.58
2023-10-16,Cereal,3,3.32,9.96
2022-12-03,Apples,3,1.7,5.1
2023-06-05,Milk,3,2.65,7.95
2022-11-03,Bread,9,9.99,89.91
2023-06-09,Eggs,8,6.87,54.96
2023-01-24,Eggs,1,2.15,2.15
2023-07-29,Bread,3,3.88,11.64
2022-12-19,Apples,5,1.66,8.3
2023-05-14,Apples,4,4.76,19.04
2023-01-17,Milk,8,3.06,24.48
2023-07-14,Apples,5,4.9,24.5
2023-02-28,Milk,10,7.32,73.2
2022-11-30,Bread,3,7.77,23.31
2023-03-16,Milk,9,2.1,18.9
2023-06-13,Cereal,7,6.31,44.17
2022-12-03,Eggs,10,7.79,77.9
2022-10-24,Bread,1,3.91,3.91
2023-01-24,Milk,2,7.26,14.52
2023-09-17,Bread,5,5.94,29.7
2022-10-27,Cereal,9,8.9,80.1
2023-05-04,Bread,9,5.24,47.16
2023-03-08,Apples,1,5.48,5.48
2023-10-16,Milk,5,2.56,12.8
2023-07-09,Apples,8,9.45,75.6
2023-05-13,Bread,7,3.32,23.24
2023-08-23,Milk,6,4.29,25.74
2023-04-20,Apples,7,7.1,49.7
2023-10-18,Bread,2,8.15,16.3
2023-09-09,Bread,10,8.69,86.9
2023-08-14,Bread,10,5.7,57.0
2022-11-20,Apples,1,2.17,2.17
2023-10-04,Milk,9,1.32,11.88
2023-03-28,Apples,8,1.65,13.2
2022-11-10,Eggs,9,1.66,14.94
2023-04-20,Milk,5,5.4,27.0
2023-08-17,Apples,2,2.29,4.58
2023-05-08,Bread,9,5.72,51.48
2023-01-28,Apples,10,7.43,74.3
2023-07-15,Bread,1,9.15,9.15
2022-12-29,Eggs,10,5.2,52.0
2022-12-28,Eggs,2,2.77,5.54
2023-10-04,Cereal,3,1.86,5.58
2023-09-25,Apples,2,4.15,8.3
2023-10-04,Apples,4,3.52,14.08
2023-10-14,Eggs,1,6.48,6.48
2023-07-25,Eggs,7,4.04,28.28
2023-02-01,Apples,4,9.26,37.04
2023-06-11,Eggs,3,8.46,25.38
2022-11-29,Eggs,1,9.24,9.24
2022-11-17,Bread,4,6.12,24.48
2023-05-20,Milk,7,3.77,26.39
2023-02-11,Bread,10,1.51,15.1
2023-07-26,Bread,3,9.5,28.5
2023-10-04,Bread,2,6.43,12.86
2023-06-12,Milk,7,2.12,14.84
2023-09-19,Eggs,6,5.14,30.84
2023-01-20,Eggs,7,6.96,48.72
2023-04-08,Eggs,6,7.34,44.04
2022-12-18,Cereal,7,6.28,43.96
2023-08-09,Eggs,10,1.87,18.7
2023-08-25,Apples,3,8.47,25.41
2022-12-21,Eggs,9,6.06,54.54
2023-04-02,Cereal,6,8.73,52.38
2023-06-25,Eggs,9,1.6,14.4
2022-11-30,Apples,10,7.59,75.9
2022-11-20,Milk,2,1.68,3.36
2023-01-03,Bread,6,4.35,26.1
2022-11-29,Eggs,8,3.02,24.16
2023-04-10,Cereal,5,3.0,15.0
2022-11-28,Eggs,4,7.63,30.52
2023-07-21,Eggs,6,8.93,53.58
2023-09-13,Cereal,3,1.36,4.08
2023-03-15,Cereal,2,7.38,14.76
2023-03-13,Apples,4,5.71,22.84
2023-06-16,Eggs,7,1.02,7.14
2023-09-23,Cereal,2,3.88,7.76
2023-05-06,Eggs,7,4.17,29.19
2023-07-10,Bread,10,4.64,46.4
2022-11-19,Eggs,1,9.7,9.7
2023-10-15,Cereal,6,7.32,43.92
2023-10-06,Milk,8,3.09,24.72
2022-11-08,Milk,9,1.55,13.95
2023-02-22,Milk,10,9.98,99.8
2023-08-07,Apples,2,2.48,4.96
2022-12-30,Bread,7,4.68,32.76
2023-06-11,Milk,7,5.19,36.33
2023-06-18,Cereal,8,2.81,22.48
2023-07-29,Milk,10,4.04,40.4
2023-08-11,Milk,9,8.91,80.19
2023-10-01,Cereal,7,3.64,25.48
2023-04-13,Eggs,7,6.95,48.65
2023-02-01,Cereal,2,3.12,6.24
2023-08-10,Bread,9,4.09,36.81
2022-11-26,Bread,6,2.18,13.08
2023-10-04,Apples,3,5.51,16.53
2022-12-11,Apples,1,6.48,6.48
2023-08-23,Bread,5,4.28,21.4
2023-03-18,Milk,1,6.15,6.15
2023-05-18,Eggs,7,6.1,42.7
2023-06-01,Eggs,1,7.98,7.98
2023-10-16,Bread,1,4.29,4.29
2023-05-24,Cereal,1,7.8,7.8
2023-07-24,Apples,7,3.33,23.31
2022-11-21,Milk,5,7.43,37.15
2023-05-29,Eggs,8,9.37,74.96
2023-05-04,Bread,1,2.59,2.59
2022-10-22,Eggs,10,4.8,48.0
2023-04-27,Bread,4,3.88,15.52
2023-04-16,Apples,6,7.23,43.38
2023-01-31,Cereal,6,9.73,58.38
2023-10-20,Cereal,8,7.31,58.48
2023-02-21,Cereal,3,6.63,19.89
2023-06-17,Bread,7,2.82,19.74
2023-06-19,Milk,4,8.97,35.88
2023-09-16,Bread,4,3.56,14.24
2023-02-14,Cereal,6,5.78,34.68
2023-08-24,Milk,10,4.02,40.2
2023-02-10,Cereal,8,5.84,46.72
2023-04-07,Milk,4,7.6,30.4
2023-04-24,Cereal,10,2.47,24.7
2023-08-02,Apples,3,1.47,4.41
2023-03-02,Bread,10,4.76,47.6
2022-11-14,Milk,1,7.61,7.61
2023-07-07,Milk,3,2.5,7.5
2023-01-06,Eggs,6,8.69,52.14
2023-03-06,Cereal,6,1.72,10.32
2023-08-27,Bread,3,7.74,23.22
2023-06-26,Apples,7,2.18,15.26
2023-01-01,Bread,9,2.13,19.17
2022-11-30,Cereal,6,7.42,44.52
2023-06-06,Eggs,8,3.57,28.56
2023-05-11,Bread,8,5.55,44.4
2023-10-13,Cereal,7,5.1,35.7
2023-06-27,Apples,9,5.91,53.19
2022-11-24,Bread,2,7.56,15.12
2023-01-25,Eggs,10,2.25,22.5
2023-01-03,Milk,8,3.01,24.08
2023-09-10,Eggs,10,5.8,58.0
2023-05-05,Cereal,1,2.77,2.77
2023-08-22,Bread,10,4.03,40.3
2023-07-24,Apples,8,9.15,73.2
2023-10-04,Apples,1,7.71,7.71
2023-02-21,Milk,9,5.36,48.24
2022-12-01,Bread,10,8.84,88.4
2023-04-07,Eggs,8,4.41,35.28
2023-10-06,Apples,2,3.12,6.24
2023-06-28,Eggs,9,6.82,61.38
2023-09-04,Eggs,3,2.84,8.52
2023-05-10,Eggs,1,3.48,3.48
2023-07-14,Milk,1,5.29,5.29
2023-08-31,Eggs,6,5.29,31.74
2023-07-20,Milk,8,8.59,68.72
2023-05-11,Apples,4,9.21,36.84
2023-09-11,Cereal,9,8.34,75.06
2023-10-06,Apples,4,4.77,19.08
2023-06-29,Cereal,2,1.14,2.28
2023-10-09,Apples,4,2.82,11.28
2023-09-07,Apples,9,8.25,74.25
2023-02-13,Milk,7,2.62,18.34
2023-07-11,Milk,10,8.21,82.1
2023-05-29,Bread,6,7.46,44.76
2022-11-12,Eggs,8,9.46,75.68
2023-07-27,Apples,2,1.2,2.4
2023-03-18,Milk,1,6.15,6.15
2023-03-30,Eggs,3,1.66,4.98
2023-06-05,Bread,5,1.42,7.1
2022-12-12,Cereal,8,8.66,69.28
2022-12-19,Cereal,4,7.47,29.88
2023-05-22,Eggs,10,9.0,90.0
2023-02-02,Cereal,10,2.78,27.8
2022-11-29,Eggs,10,9.34,93.4
2023-06-14,Bread,1,1.38,1.38
2023-07-28,Eggs,6,4.61,27.66
2023-01-21,Apples,5,3.36,16.8
2023-04-21,Cereal,6,3.63,21.78
2023-07-01,Eggs,3,5.53,16.59
2023-05-09,Milk,6,9.99,59.94
2022-11-02,Milk,5,2.01,10.05
2023-08-08,Bread,6,6.24,37.44
2023-07-28,Bread,1,3.6,3.6
2023-02-11,Cereal,4,1.5,6.0
2022-12-20,Milk,4,1.21,4.84
2023-05-25,Milk,3,6.77,20.31
2023-01-12,Bread,9,8.84,79.56
2023-06-25,Apples,8,7.81,62.48
2023-05-30,Apples,2,5.03,10.06
2022-12-05,Milk,9,3.46,31.14
2022-11-05,Milk,10,3.16,31.6
2023-03-30,Apples,7,6.28,43.96
2023-06-04,Cereal,10,8.73,87.3
2023-07-27,Eggs,8,5.26,42.08
2022-11-05,Bread,3,9.88,29.64
2023-08-11,Bread,1,1.96,1.96
2023-01-03,Eggs,2,4.66,9.32
2022-12-21,Bread,1,4.94,4.94
2023-03-06,Eggs,10,2.98,29.8
2023-05-09,Apples,4,8.37,33.48
2023-03-22,Apples,5,3.38,16.9
2023-08-23,Apples,8,8.27,66.16
2023-08-02,Apples,4,8.98,35.92
2022-12-24,Bread,3,5.7,17.1
2023-04-26,Cereal,7,3.02,21.14
2023-08-16,Milk,9,4.44,39.96
2023-04-09,Bread,1,9.8,9.8
2023-06-25,Apples,6,1.28,7.68
2023-05-03,Eggs,10,8.25,82.5
2023-04-14,Eggs,7,8.78,61.46
2023-06-30,Milk,4,4.94,19.76
2023-07-30,Apples,7,3.76,26.32
2023-01-06,Milk,3,1.57,4.71
2023-10-05,Bread,5,7.48,37.4
2023-03-10,Apples,9,7.62,68.58
2022-12-29,Cereal,7,3.87,27.09
2023-07-15,Eggs,10,4.46,44.6
2023-08-14,Milk,5,9.45,47.25
2022-11-10,Cereal,7,6.53,45.71
2023-06-26,Cereal,6,3.91,23.46
2022-11-17,Milk,10,3.84,38.4
2023-04-26,Milk,2,6.01,12.02
2023-04-08,Eggs,6,5.63,33.78
2023-10-06,Bread,7,7.11,49.77
2023-10-14,Apples,1,8.17,8.17
2023-02-27,Eggs,7,9.62,67.34
2023-03-17,Milk,3,9.61,28.83
2023-05-08,Bread,1,8.16,8.16
2023-10-21,Apples,8,9.04,72.32
2022-12-31,Milk,8,8.01,64.08
2023-05-30,Apples,10,3.52,35.2
2023-03-19,Eggs,5,6.43,32.15
2023-03-09,Eggs,7,2.86,20.02
2023-07-25,Eggs,9,9.43,84.87
2023-10-12,Milk,9,1.13,10.17
2023-01-18,Eggs,2,5.03,10.06
2023-02-18,Cereal,8,1.82,14.56
2023-01-15,Apples,5,5.99,29.95
2023-06-17,Eggs,3,7.02,21.06
2023-03-04,Apples,3,3.75,11.25
2023-03-13,Milk,1,9.55,9.55
2023-09-08,Bread,10,9.21,92.1
2023-10-03,Eggs,1,3.14,3.14
2023-07-14,Eggs,3,9.35,28.05
2023-09-28,Apples,6,6.05,36.3
2023-05-03,Eggs,3,1.07,3.21
2022-12-04,Apples,9,9.1,81.9
2023-08-08,Bread,1,2.33,2.33
2023-08-29,Apples,9,6.41,57.69
2023-09-15,Eggs,8,8.33,66.64
2023-05-15,Cereal,6,6.81,40.86
2023-02-03,Milk,6,6.11,36.66
2022-10-26,Apples,9,8.35,75.15
2022-12-10,Bread,7,4.93,34.51
2023-07-05,Eggs,2,4.88,9.76
2023-07-27,Bread,2,5.68,11.36
2023-09-13,Apples,9,2.64,23.76
2023-05-07,Bread,3,3.03,9.09
2023-03-17,Apples,9,6.72,60.48
2022-12-07,Bread,4,4.54,18.16
2023-09-07,Apples,8,4.47,35.76
2022-12-21,Cereal,8,1.64,13.12
2022-11-05,Apples,6,1.33,7.98
2023-01-03,Milk,9,5.26,47.34
2023-05-04,Milk,1,7.83,7.83
2022-12-14,Bread,6,5.17,31.02
2023-03-14,Apples,5,9.26,46.3
2023-08-01,Milk,8,9.44,75.52
2023-02-21,Cereal,1,4.34,4.34
2022-11-20,Apples,1,7.21,7.21
2023-10-08,Apples,4,1.74,6.96
2023-04-23,Eggs,6,3.73,22.38
2023-07-07,Cereal,6,8.96,53.76
2022-11-28,Apples,1,9.41,9.41
2023-05-20,Cereal,10,6.61,66.1
2023-06-22,Eggs,2,2.0,4.0
2023-03-14,Apples,6,9.24,55.44
2022-11-01,Eggs,10,1.33,13.3
2023-03-10,Apples,9,4.07,36.63
2023-02-15,Cereal,6,4.12,24.72
2023-04-26,Eggs,4,2.33,9.32
2023-06-02,Cereal,4,3.76,15.04
2023-06-19,Bread,9,4.06,36.54
2023-03-07,Bread,6,4.05,24.3
2023-03-18,Milk,2,5.31,10.62
2022-12-08,Eggs,1,3.38,3.38
2023-02-18,Milk,9,6.25,56.25
2023-06-14,Apples,4,8.99,35.96
2023-09-16,Milk,7,7.56,52.92
2022-11-19,Cereal,1,9.23,9.23
2023-02-17,Apples,6,9.6,57.6
2022-11-12,Cereal,1,1.49,1.49
2023-09-11,Apples,2,4.93,9.86
2022-11-07,Eggs,6,8.21,49.26
2022-12-26,Cereal,9,1.28,11.52
2022-12-06,Eggs,1,4.07,4.07
2023-04-30,Bread,8,1.29,10.32
2023-09-16,Eggs,7,9.3,65.1
2023-09-26,Apples,8,8.63,69.04
2022-11-24,Milk,8,7.46,59.68
2023-02-05,Cereal,7,1.81,12.67
2023-02-08,Cereal,3,6.57,19.71
2023-02-10,Eggs,5,3.69,18.45
2023-04-26,Cereal,8,1.35,10.8
2022-12-26,Milk,7,3.58,25.06
2023-08-17,Milk,9,1.3,11.7
2023-09-15,Milk,5,6.6,33.0
2023-02-05,Apples,5,2.96,14.8
2023-05-21,Eggs,7,1.5,10.5
2023-04-20,Cereal,10,2.52,25.2
2023-05-24,Bread,4,1.97,7.88
2023-03-02,Eggs,6,3.87,23.22
2023-06-29,Bread,4,8.36,33.44
2022-12-09,Bread,7,7.75,54.25
2023-05-11,Apples,7,1.94,13.58
2023-09-16,Eggs,9,6.01,54.09
2023-10-08,Cereal,8,4.48,35.84
2023-09-13,Apples,6,6.76,40.56
2023-04-12,Eggs,7,9.11,63.77
2022-12-09,Milk,6,3.61,21.66
2023-04-01,Bread,2,7.17,14.34
2022-11-02,Cereal,2,8.04,16.08
2023-10-04,Cereal,1,4.69,4.69
2023-05-09,Milk,6,1.28,7.68
2023-07-10,Eggs,9,6.99,62.91
2023-04-01,Apples,4,5.44,21.76
2022-12-20,Milk,1,7.15,7.15
2023-01-16,Milk,5,7.69,38.45
2023-05-17,Apples,7,3.76,26.32
2023-06-10,Eggs,2,8.48,16.96
2022-11-04,Bread,3,6.98,20.94
2023-04-11,Eggs,10,4.37,43.7
2022-12-18,Cereal,7,5.5,38.5
2023-05-12,Apples,10,8.77,87.7
2023-09-10,Bread,5,2.1,10.5
2023-04-28,Apples,3,4.4,13.2
2022-12-02,Bread,6,8.18,49.08
2023-03-01,Apples,9,7.21,64.89
2022-11-21,Bread,5,3.08,15.4
2023-02-27,Bread,2,9.52,19.04
2023-04-11,Milk,1,3.94,3.94
2023-04-06,Bread,7,8.32,58.24
2023-10-09,Apples,5,8.1,40.5
2022-12-02,Eggs,3,9.63,28.89
2023-08-24,Apples,10,1.01,10.1
2023-08-02,Cereal,2,3.33,6.66
2023-06-11,Milk,8,1.33,10.64
2023-07-24,Cereal,1,6.18,6.18
2023-08-08,Cereal,3,2.04,6.12
2023-02-24,Cereal,1,6.45,6.45
2023-05-31,Milk,1,9.88,9.88
2023-08-23,Bread,1,3.11,3.11
2023-08-06,Milk,2,2.77,5.54
2023-08-28,Cereal,8,5.31,42.48
2022-11-28,Apples,7,6.81,47.67
2022-11-21,Apples,6,8.31,49.86
2023-04-27,Milk,4,5.94,23.76
2023-09-14,Cereal,6,6.02,36.12
2023-02-08,Eggs,2,1.95,3.9
2023-10-02,Cereal,2,3.26,6.52
2022-12-19,Apples,3,5.88,17.64
2023-10-07,Eggs,1,9.13,9.13
2023-06-14,Bread,5,8.52,42.6
2023-08-01,Cereal,3,3.77,11.31
2023-06-20,Cereal,2,4.84,9.68
2023-03-23,Cereal,8,8.61,68.88
2023-05-05,Cereal,4,4.18,16.72
2023-08-05,Apples,5,2.95,14.75
2023-10-19,Eggs,10,2.61,26.1
2022-11-11,Apples,10,5.38,53.8
2023-05-29,Eggs,8,3.35,26.8
2022-11-15,Milk,2,7.33,14.66
2023-10-18,Cereal,10,1.18,11.8
2023-02-06,Apples,1,5.6,5.6
2023-08-07,Bread,6,7.66,45.96
2023-08-29,Eggs,3,5.25,15.75
2023-08-17,Milk,8,4.31,34.48
2023-06-15,Apples,3,1.19,3.57
2023-06-02,Bread,6,7.53,45.18
2022-11-16,Eggs,6,4.66,27.96
2023-06-22,Eggs,7,1.98,13.86
2023-08-24,Apples,6,8.79,52.74
2023-01-02,Bread,7,6.07,42.49
2023-09-11,Cereal,2,8.71,17.42
2023-09-07,Bread,5,5.35,26.75
2023-09-20,Cereal,9,5.35,48.15
2023-05-14,Apples,9,1.36,12.24
2023-09-12,Eggs,9,5.02,45.18
2023-05-05,Milk,10,7.11,71.1
2023-03-18,Milk,7,4.79,33.53
2023-02-27,Eggs,10,1.64,16.4
2022-12-20,Milk,8,4.11,32.88
2023-07-18,Eggs,9,3.98,35.82
2022-10-22,Eggs,6,1.6,9.6
2023-07-07,Cereal,3,6.42,19.26
2023-08-06,Milk,10,9.18,91.8
2023-04-14,Eggs,9,6.02,54.18
2023-09-05,Milk,9,5.02,45.18
2022-10-23,Apples,2,6.19,12.38
2023-05-12,Bread,7,6.88,48.16
2023-05-03,Eggs,7,2.3,16.1
2023-07-27,Milk,4,3.36,13.44
2023-07-04,Eggs,7,5.89,41.23
2022-11-25,Milk,1,7.75,7.75
2023-09-29,Milk,5,5.58,27.9
2022-10-28,Cereal,1,7.65,7.65
2023-07-22,Cereal,3,6.71,20.13
2023-05-31,Milk,4,6.51,26.04
2023-02-18,Bread,3,5.5,16.5
2023-02-01,Apples,6,7.79,46.74
2023-08-03,Apples,8,2.02,16.16
2023-06-04,Apples,7,8.2,57.4
